ObservationDate,Province/State,Country/Region,Last Update,Confirmed,Deaths
8/28/2020,Abruzzo,Italy,4/2/2021 15:13,3725,472
8/28/2020,Acre,Brazil,4/2/2021 15:13,24462,608
8/28/2020,Adygea Republic,Russia,4/2/2021 15:13,3327,27
8/28/2020,Aguascalientes,Mexico,4/2/2021 15:13,5471,398
8/28/2020,Aichi,Japan,4/2/2021 15:13,4417,61
8/28/2020,Akita,Japan,4/2/2021 15:13,48,0
8/28/2020,Alabama,US,4/2/2021 15:13,122879,2107
8/28/2020,Alagoas,Brazil,4/2/2021 15:13,78174,1861
8/28/2020,Alaska,US,4/2/2021 15:13,5140,37
8/28/2020,Alberta,Canada,4/2/2021 15:13,13476,237
8/28/2020,Altai Krai,Russia,4/2/2021 15:13,11523,114
8/28/2020,Altai Republic,Russia,4/2/2021 15:13,2086,8
8/28/2020,Amapa,Brazil,4/2/2021 15:13,42625,657
8/28/2020,Amazonas,Brazil,4/2/2021 15:13,118844,3629
8/28/2020,Amazonas,Colombia,4/2/2021 15:13,2696,108
8/28/2020,Amazonas,Peru,4/2/2021 15:13,10120,190
8/28/2020,Amur Oblast,Russia,4/2/2021 15:13,3299,47
8/28/2020,Ancash,Peru,4/2/2021 15:13,17595,1148
8/28/2020,Andalusia,Spain,4/2/2021 15:13,27734,1480
8/28/2020,Andaman and Nicobar Islands,India,4/2/2021 15:13,3050,42
8/28/2020,Andhra Pradesh,India,4/2/2021 15:13,403616,3714
8/28/2020,Anguilla,UK,4/2/2021 15:13,3,0
8/28/2020,Anhui,Mainland China,4/2/2021 15:13,991,6
8/28/2020,Antioquia,Colombia,4/2/2021 15:13,77709,1603
8/28/2020,Antofagasta,Chile,4/2/2021 15:13,17857,437
8/28/2020,Aomori,Japan,4/2/2021 15:13,38,1
8/28/2020,Apurimac,Peru,4/2/2021 15:13,2539,61
8/28/2020,Aragon,Spain,4/2/2021 15:13,25562,1096
8/28/2020,Arauca,Colombia,4/2/2021 15:13,898,14
8/28/2020,Araucania,Chile,4/2/2021 15:13,5046,94
8/28/2020,Arequipa,Peru,4/2/2021 15:13,30997,1121
8/28/2020,Arica y Parinacota,Chile,4/2/2021 15:13,6482,106
8/28/2020,Arizona,US,4/2/2021 15:13,200658,4978
8/28/2020,Arkansas,US,4/2/2021 15:13,59583,756
8/28/2020,Arkhangelsk Oblast,Russia,4/2/2021 15:13,10602,249
8/28/2020,Aruba,Netherlands,4/2/2021 15:13,1906,9
8/28/2020,Arunachal Pradesh,India,4/2/2021 15:13,3745,5
8/28/2020,Assam,India,4/2/2021 15:13,101367,286
8/28/2020,Astrakhan Oblast,Russia,4/2/2021 15:13,5591,70
8/28/2020,Asturias,Spain,4/2/2021 15:13,3221,335
8/28/2020,Atacama,Chile,4/2/2021 15:13,5480,46
8/28/2020,Atlantico,Colombia,4/2/2021 15:13,63758,2876
8/28/2020,Australian Capital Territory,Australia,4/2/2021 15:13,113,3
8/28/2020,Ayacucho,Peru,4/2/2021 15:13,7573,256
8/28/2020,Aysen,Chile,4/2/2021 15:13,114,1
8/28/2020,Azad Jammu and Kashmir,Pakistan,4/2/2021 15:13,2277,61
8/28/2020,Baden-Wurttemberg,Germany,4/2/2021 15:13,41574,1862
8/28/2020,Bahia,Brazil,4/2/2021 15:13,250977,5243
8/28/2020,Baja California,Mexico,4/2/2021 15:13,16486,3101
8/28/2020,Baja California Sur,Mexico,4/2/2021 15:13,7374,343
8/28/2020,Baleares,Spain,4/2/2021 15:13,7648,233
8/28/2020,Balochistan,Pakistan,4/2/2021 15:13,12742,141
8/28/2020,Bashkortostan Republic,Russia,4/2/2021 15:13,7698,28
8/28/2020,Basilicata,Italy,4/2/2021 15:13,518,28
8/28/2020,Bayern,Germany,4/2/2021 15:13,56764,2636
8/28/2020,Beijing,Mainland China,4/2/2021 15:13,935,9
8/28/2020,Belgorod Oblast,Russia,4/2/2021 15:13,7239,51
8/28/2020,Berlin,Germany,4/2/2021 15:13,11124,226
8/28/2020,Bermuda,UK,4/2/2021 15:13,168,9
8/28/2020,Bihar,India,4/2/2021 15:13,131057,558
8/28/2020,Biobio,Chile,4/2/2021 15:13,16632,201
8/28/2020,Blekinge,Sweden,4/2/2021 15:13,600,16
8/28/2020,Bolivar,Colombia,4/2/2021 15:13,24804,695
8/28/2020,"Bonaire, Sint Eustatius and Saba",Netherlands,4/2/2021 15:13,14,0
8/28/2020,Boyaca,Colombia,4/2/2021 15:13,3578,63
8/28/2020,Brandenburg,Germany,4/2/2021 15:13,3895,173
8/28/2020,Bremen,Germany,4/2/2021 15:13,1983,56
8/28/2020,British Columbia,Canada,4/2/2021 15:13,5496,204
8/28/2020,British Virgin Islands,UK,4/2/2021 15:13,35,1
8/28/2020,Bryansk Oblast,Russia,4/2/2021 15:13,8125,35
8/28/2020,Buryatia Republic,Russia,4/2/2021 15:13,5087,46
8/28/2020,C. Valenciana,Spain,4/2/2021 15:13,22695,1462
8/28/2020,Cajamarca,Peru,4/2/2021 15:13,14256,379
8/28/2020,Calabria,Italy,4/2/2021 15:13,1432,97
8/28/2020,Caldas,Colombia,4/2/2021 15:13,2707,43
8/28/2020,California,US,4/2/2021 15:13,699912,12857
8/28/2020,Callao,Peru,4/2/2021 15:13,26709,1546
8/28/2020,Campania,Italy,4/2/2021 15:13,6424,445
8/28/2020,Campeche,Mexico,4/2/2021 15:13,5505,748
8/28/2020,Canarias,Spain,4/2/2021 15:13,6126,172
8/28/2020,Cantabria,Spain,4/2/2021 15:13,3832,221
8/28/2020,Capital District,Colombia,4/2/2021 15:13,204065,5276
8/28/2020,Caqueta,Colombia,4/2/2021 15:13,5536,189
8/28/2020,Casanare,Colombia,4/2/2021 15:13,986,23
8/28/2020,Castilla - La Mancha,Spain,4/2/2021 15:13,23028,3042
8/28/2020,Castilla y Leon,Spain,4/2/2021 15:13,27430,2822
8/28/2020,Catalonia,Spain,4/2/2021 15:13,106811,5741
8/28/2020,Cauca,Colombia,4/2/2021 15:13,4740,149
8/28/2020,Cayman Islands,UK,4/2/2021 15:13,205,1
8/28/2020,Ceara,Brazil,4/2/2021 15:13,212484,8376
8/28/2020,Cesar,Colombia,4/2/2021 15:13,9655,252
8/28/2020,Ceuta,Spain,4/2/2021 15:13,249,4
8/28/2020,Chandigarh,India,4/2/2021 15:13,3724,45
8/28/2020,Channel Islands,UK,4/2/2021 15:13,625,48
8/28/2020,Chechen Republic,Russia,4/2/2021 15:13,2253,38
8/28/2020,Chelyabinsk Oblast,Russia,4/2/2021 15:13,13488,104
8/28/2020,Cherkasy Oblast,Ukraine,4/2/2021 15:13,1390,38
8/28/2020,Chernihiv Oblast,Ukraine,4/2/2021 15:13,1676,22
8/28/2020,Chernivtsi Oblast,Ukraine,4/2/2021 15:13,9855,273
8/28/2020,Chhattisgarh,India,4/2/2021 15:13,27233,251
8/28/2020,Chiapas,Mexico,4/2/2021 15:13,6242,1000
8/28/2020,Chiba,Japan,4/2/2021 15:13,2960,61
8/28/2020,Chihuahua,Mexico,4/2/2021 15:13,7610,1116
8/28/2020,Choco,Colombia,4/2/2021 15:13,3697,135
8/28/2020,Chongqing,Mainland China,4/2/2021 15:13,583,6
8/28/2020,Chukotka Autonomous Okrug,Russia,4/2/2021 15:13,171,2
8/28/2020,Chuvashia Republic,Russia,4/2/2021 15:13,7682,70
8/28/2020,Ciudad de Mexico,Mexico,4/2/2021 15:13,96239,10419
8/28/2020,Coahuila,Mexico,4/2/2021 15:13,21049,1340
8/28/2020,Colima,Mexico,4/2/2021 15:13,3542,414
8/28/2020,Colorado,US,4/2/2021 15:13,56773,1937
8/28/2020,Connecticut,US,4/2/2021 15:13,52495,4465
8/28/2020,Coquimbo,Chile,4/2/2021 15:13,9680,126
8/28/2020,Cordoba,Colombia,4/2/2021 15:13,19113,1226
8/28/2020,Crimea Republic*,Ukraine,4/2/2021 15:13,2187,30
8/28/2020,Cundinamarca,Colombia,4/2/2021 15:13,21640,611
8/28/2020,Curacao,Netherlands,4/2/2021 15:13,62,1
8/28/2020,Cusco,Peru,4/2/2021 15:13,13354,289
8/28/2020,Dadra and Nagar Haveli and Daman and Diu,India,4/2/2021 15:13,2290,2
8/28/2020,Dagestan Republic,Russia,4/2/2021 15:13,10788,494
8/28/2020,Dalarna,Sweden,4/2/2021 15:13,2123,174
8/28/2020,Delaware,US,4/2/2021 15:13,17083,615
8/28/2020,Delhi,India,4/2/2021 15:13,169412,4389
8/28/2020,Diamond Princess cruise ship,Canada,4/2/2021 15:13,0,1
8/28/2020,Diamond Princess cruise ship,US,4/2/2021 15:13,49,0
8/28/2020,District of Columbia,US,4/2/2021 15:13,13851,605
8/28/2020,Distrito Federal,Brazil,4/2/2021 15:13,158180,2440
8/28/2020,Dnipropetrovsk Oblast,Ukraine,4/2/2021 15:13,2162,45
8/28/2020,Donetsk Oblast,Ukraine,4/2/2021 15:13,1318,20
8/28/2020,Drenthe,Netherlands,4/2/2021 15:13,606,41
8/28/2020,Durango,Mexico,4/2/2021 15:13,6206,416
8/28/2020,Ehime,Japan,4/2/2021 15:13,114,6
8/28/2020,Emilia-Romagna,Italy,4/2/2021 15:13,31547,4459
8/28/2020,England,UK,4/2/2021 15:13,286611,36837
8/28/2020,Espirito Santo,Brazil,4/2/2021 15:13,109493,3117
8/28/2020,Extremadura,Spain,4/2/2021 15:13,4698,526
8/28/2020,Falkland Islands (Malvinas),UK,4/2/2021 15:13,13,0
8/28/2020,Faroe Islands,Denmark,4/2/2021 15:13,411,0
8/28/2020,Flevoland,Netherlands,4/2/2021 15:13,1291,94
8/28/2020,Florida,US,4/2/2021 15:13,615806,10957
8/28/2020,French Guiana,France,4/2/2021 15:13,9022,58
8/28/2020,French Polynesia,France,4/2/2021 15:13,482,0
8/28/2020,Friesland,Netherlands,4/2/2021 15:13,807,69
8/28/2020,Friuli Venezia Giulia,Italy,4/2/2021 15:13,3728,348
8/28/2020,Fujian,Mainland China,4/2/2021 15:13,378,1
8/28/2020,Fukui,Japan,4/2/2021 15:13,206,8
8/28/2020,Fukuoka,Japan,4/2/2021 15:13,4414,54
8/28/2020,Fukushima,Japan,4/2/2021 15:13,151,0
8/28/2020,Galicia,Spain,4/2/2021 15:13,13655,634
8/28/2020,Gansu,Mainland China,4/2/2021 15:13,169,2
8/28/2020,Gavleborg,Sweden,4/2/2021 15:13,3191,162
8/28/2020,Gelderland,Netherlands,4/2/2021 15:13,7359,688
8/28/2020,Georgia,US,4/2/2021 15:13,265372,5471
8/28/2020,Gibraltar,UK,4/2/2021 15:13,274,0
8/28/2020,Gifu,Japan,4/2/2021 15:13,551,9
8/28/2020,Gilgit-Baltistan,Pakistan,4/2/2021 15:13,2816,67
8/28/2020,Goa,India,4/2/2021 15:13,16006,175
8/28/2020,Goias,Brazil,4/2/2021 15:13,128965,3003
8/28/2020,Gotland,Sweden,4/2/2021 15:13,317,6
8/28/2020,Grand Princess,Canada,4/2/2021 15:13,13,0
8/28/2020,Grand Princess,US,4/2/2021 15:13,103,3
8/28/2020,Greenland,Denmark,4/2/2021 15:13,14,0
8/28/2020,Groningen,Netherlands,4/2/2021 15:13,584,19
8/28/2020,Guadeloupe,France,4/2/2021 15:13,1145,16
8/28/2020,Guainia,Colombia,4/2/2021 15:13,92,2
8/28/2020,Guam,US,4/2/2021 15:13,1287,10
8/28/2020,Guanajuato,Mexico,4/2/2021 15:13,30431,1688
8/28/2020,Guangdong,Mainland China,4/2/2021 15:13,1737,8
8/28/2020,Guangxi,Mainland China,4/2/2021 15:13,255,2
8/28/2020,Guaviare,Colombia,4/2/2021 15:13,239,1
8/28/2020,Guerrero,Mexico,4/2/2021 15:13,14566,1636
8/28/2020,Guizhou,Mainland China,4/2/2021 15:13,147,2
8/28/2020,Gujarat,India,4/2/2021 15:13,92452,2976
8/28/2020,Gunma,Japan,4/2/2021 15:13,432,19
8/28/2020,Hainan,Mainland China,4/2/2021 15:13,171,6
8/28/2020,Halland,Sweden,4/2/2021 15:13,2129,81
8/28/2020,Hamburg,Germany,4/2/2021 15:13,6192,266
8/28/2020,Haryana,India,4/2/2021 15:13,60596,661
8/28/2020,Hawaii,US,4/2/2021 15:13,7830,59
8/28/2020,Hebei,Mainland China,4/2/2021 15:13,362,6
8/28/2020,Heilongjiang,Mainland China,4/2/2021 15:13,948,13
8/28/2020,Henan,Mainland China,4/2/2021 15:13,1276,22
8/28/2020,Hessen,Germany,4/2/2021 15:13,15232,530
8/28/2020,Hidalgo,Mexico,4/2/2021 15:13,10077,1562
8/28/2020,Himachal Pradesh,India,4/2/2021 15:13,5637,33
8/28/2020,Hiroshima,Japan,4/2/2021 15:13,453,3
8/28/2020,Hokkaido,Japan,4/2/2021 15:13,1749,103
8/28/2020,Hong Kong,Hong Kong,4/2/2021 15:13,4768,84
8/28/2020,Huancavelica,Peru,4/2/2021 15:13,4430,76
8/28/2020,Huanuco,Peru,4/2/2021 15:13,11459,321
8/28/2020,Hubei,Mainland China,4/2/2021 15:13,68139,4512
8/28/2020,Huila,Colombia,4/2/2021 15:13,4529,111
8/28/2020,Hunan,Mainland China,4/2/2021 15:13,1019,4
8/28/2020,Hyogo,Japan,4/2/2021 15:13,2238,53
8/28/2020,Ibaraki,Japan,4/2/2021 15:13,538,13
8/28/2020,Ica,Peru,4/2/2021 15:13,19628,1434
8/28/2020,Idaho,US,4/2/2021 15:13,31376,353
8/28/2020,Illinois,US,4/2/2021 15:13,231186,8206
8/28/2020,Indiana,US,4/2/2021 15:13,91313,3229
8/28/2020,Ingushetia Republic,Russia,4/2/2021 15:13,4306,76
8/28/2020,Inner Mongolia,Mainland China,4/2/2021 15:13,260,1
8/28/2020,Iowa,US,4/2/2021 15:13,62828,1108
8/28/2020,Irkutsk Oblast,Russia,4/2/2021 15:13,16583,248
8/28/2020,Ishikawa,Japan,4/2/2021 15:13,613,33
8/28/2020,Islamabad,Pakistan,4/2/2021 15:13,15578,175
8/28/2020,Isle of Man,UK,4/2/2021 15:13,336,24
8/28/2020,Ivano-Frankivsk Oblast,Ukraine,4/2/2021 15:13,8661,208
8/28/2020,Ivanovo Oblast,Russia,4/2/2021 15:13,7285,117
8/28/2020,Iwate,Japan,4/2/2021 15:13,19,0
8/28/2020,Jalisco,Mexico,4/2/2021 15:13,19567,2378
8/28/2020,Jammu and Kashmir,India,4/2/2021 15:13,35831,678
8/28/2020,Jamtland Harjedalen,Sweden,4/2/2021 15:13,1178,64
8/28/2020,Jewish Autonomous Okrug,Russia,4/2/2021 15:13,609,9
8/28/2020,Jharkhand,India,4/2/2021 15:13,35321,381
8/28/2020,Jiangsu,Mainland China,4/2/2021 15:13,665,0
8/28/2020,Jiangxi,Mainland China,4/2/2021 15:13,935,1
8/28/2020,Jilin,Mainland China,4/2/2021 15:13,157,2
8/28/2020,Jonkoping,Sweden,4/2/2021 15:13,4933,181
8/28/2020,Junin,Peru,4/2/2021 15:13,14050,622
8/28/2020,Kabardino-Balkarian Republic,Russia,4/2/2021 15:13,6439,77
8/28/2020,Kagawa,Japan,4/2/2021 15:13,75,1
8/28/2020,Kagoshima,Japan,4/2/2021 15:13,356,11
8/28/2020,Kaliningrad Oblast,Russia,4/2/2021 15:13,3369,58
8/28/2020,Kalmar,Sweden,4/2/2021 15:13,874,63
8/28/2020,Kalmykia Republic,Russia,4/2/2021 15:13,3981,55
8/28/2020,Kaluga Oblast,Russia,4/2/2021 15:13,7964,67
8/28/2020,Kamchatka Krai,Russia,4/2/2021 15:13,3816,42
8/28/2020,Kanagawa,Japan,4/2/2021 15:13,4744,116
8/28/2020,Kansas,US,4/2/2021 15:13,41027,447
8/28/2020,Karachay-Cherkess Republic,Russia,4/2/2021 15:13,4976,26
8/28/2020,Karelia Republic,Russia,4/2/2021 15:13,3018,16
8/28/2020,Karnataka,India,4/2/2021 15:13,318752,5368
8/28/2020,Kemerovo Oblast,Russia,4/2/2021 15:13,6156,41
8/28/2020,Kentucky,US,4/2/2021 15:13,46757,918
8/28/2020,Kerala,India,4/2/2021 15:13,69304,274
8/28/2020,Khabarovsk Krai,Russia,4/2/2021 15:13,9910,87
8/28/2020,Khakassia Republic,Russia,4/2/2021 15:13,3362,42
8/28/2020,Khanty-Mansi Autonomous Okrug,Russia,4/2/2021 15:13,19414,163
8/28/2020,Kharkiv Oblast,Ukraine,4/2/2021 15:13,8444,197
8/28/2020,Kherson Oblast,Ukraine,4/2/2021 15:13,374,9
8/28/2020,Khmelnytskyi Oblast,Ukraine,4/2/2021 15:13,2194,41
8/28/2020,Khyber Pakhtunkhwa,Pakistan,4/2/2021 15:13,35923,1250
8/28/2020,Kiev,Ukraine,4/2/2021 15:13,12719,187
8/28/2020,Kiev Oblast,Ukraine,4/2/2021 15:13,5397,93
8/28/2020,Kirov Oblast,Russia,4/2/2021 15:13,6361,98
8/28/2020,Kirovohrad Oblast,Ukraine,4/2/2021 15:13,790,45
8/28/2020,Kochi,Japan,4/2/2021 15:13,119,3
8/28/2020,Komi Republic,Russia,4/2/2021 15:13,6480,84
8/28/2020,Kostroma Oblast,Russia,4/2/2021 15:13,3429,40
8/28/2020,Krasnodar Krai,Russia,4/2/2021 15:13,10941,174
8/28/2020,Krasnoyarsk Krai,Russia,4/2/2021 15:13,16539,458
8/28/2020,Kronoberg,Sweden,4/2/2021 15:13,1386,108
8/28/2020,Kumamoto,Japan,4/2/2021 15:13,496,7
8/28/2020,Kurgan Oblast,Russia,4/2/2021 15:13,2914,17
8/28/2020,Kursk Oblast,Russia,4/2/2021 15:13,7041,53
8/28/2020,Kyoto,Japan,4/2/2021 15:13,1422,22
8/28/2020,La Guajira,Colombia,4/2/2021 15:13,4779,224
8/28/2020,La Libertad,Peru,4/2/2021 15:13,21693,2023
8/28/2020,La Rioja,Spain,4/2/2021 15:13,5371,369
8/28/2020,Ladakh,India,4/2/2021 15:13,2540,28
8/28/2020,Lakshadweep,India,4/2/2021 15:13,0,0
8/28/2020,Lambayeque,Peru,4/2/2021 15:13,21647,1578
8/28/2020,Lazio,Italy,4/2/2021 15:13,10716,878
8/28/2020,Leningrad Oblast,Russia,4/2/2021 15:13,6716,79
8/28/2020,Liaoning,Mainland China,4/2/2021 15:13,262,2
8/28/2020,Liguria,Italy,4/2/2021 15:13,10807,1571
8/28/2020,Lima,Peru,4/2/2021 15:13,298051,12513
8/28/2020,Limburg,Netherlands,4/2/2021 15:13,5357,755
8/28/2020,Lipetsk Oblast,Russia,4/2/2021 15:13,5020,26
8/28/2020,Lombardia,Italy,4/2/2021 15:13,99416,16860
8/28/2020,Loreto,Peru,4/2/2021 15:13,14908,919
8/28/2020,Los Lagos,Chile,4/2/2021 15:13,6379,66
8/28/2020,Los Rios,Chile,4/2/2021 15:13,1085,15
8/28/2020,Louisiana,US,4/2/2021 15:13,146243,4904
8/28/2020,Luhansk Oblast,Ukraine,4/2/2021 15:13,274,2
8/28/2020,Lviv Oblast,Ukraine,4/2/2021 15:13,13978,381
8/28/2020,Macau,Macau,4/2/2021 15:13,46,0
8/28/2020,Madhya Pradesh,India,4/2/2021 15:13,59433,1323
8/28/2020,Madre de Dios,Peru,4/2/2021 15:13,5654,129
8/28/2020,Madrid,Spain,4/2/2021 15:13,118600,8604
8/28/2020,Magadan Oblast,Russia,4/2/2021 15:13,1857,18
8/28/2020,Magallanes,Chile,4/2/2021 15:13,3207,35
